Publisher (costs in MEUR),2010,2011,2012,2013,2014,2015,Total,%
Total,16.96,18.66,20.97,21.76,23.92,26.63,128.89,100
Elsevier,6.26,6.69,7.22,7.48,7.93,8.4,43.97,34.12
Wiley,1.61,2.01,2.24,2.37,2.51,2.58,13.32,10.34
Ebsco,0.8,1.75,1.96,2.09,2,1.69,10.3,7.99
Springer,1.27,1.33,1.38,1.42,1.45,1.47,8.32,6.45
ProQuest,0.74,0.82,0.96,0.97,1,1.23,5.71,4.43
Thomson Reuters,0.48,0.52,0.65,0.71,0.76,0.92,4.04,3.14
SAGE Publications,0.49,0.54,0.64,0.64,0.69,0.83,3.84,2.98
American Chemical Society (ACS),0.51,0.53,0.59,0.62,0.63,0.78,3.66,2.84
Nature Publishing Group,0.35,0.39,0.56,0.61,0.64,0.61,3.16,2.45
Taylor & Francis,0.06,0.06,0.1,0.1,1.13,1.3,2.75,2.13
Institute of Electrical and Electronics Engineers (IEEE),0.29,0.31,0.39,0.4,0.39,0.52,2.31,1.79
LM Tietopalvelut,0.11,0.15,0.25,0.25,0.28,1.22,2.27,1.76
Duodecim,0.14,0.2,0.26,0.32,0.43,0.48,1.82,1.41
Talentum,0.14,0.16,0.17,0.19,0.25,0.46,1.36,1.06
Wolters Kluwer Health,0.22,0.19,0.22,0.21,0.24,0.25,1.33,1.03
Suomen Standardisoimisliitto SFS,0.16,0.17,0.2,0.22,0.23,0.24,1.23,0.95
Emerald Group Publishing,0.15,0.16,0.2,0.2,0.21,0.23,1.15,0.89
Ovid,0.1,0.2,0.19,0.16,0.17,0.18,1,0.78
Kielikone,0.2,0.15,0.16,0.16,0.18,0.16,1,0.77
Edita Publishing,0.13,0.13,0.14,0.15,0.16,0.15,0.86,0.67
Chemical Abstracts Service (CAS),0.13,0.13,0.14,0.14,0.14,0.18,0.85,0.66
Swets,0.68,0,0,0,0,0,0.68,0.53
Viite & Hakuteos & kokotekstietokannat:  tilattu useilta kotimaiselta ja kansain,0.15,0.04,0.09,0.1,0.09,0.15,0.63,0.49
JSTOR,0.1,0.09,0.1,0.1,0.09,0.13,0.61,0.47
Oxford University Press (OUP),0.08,0.08,0.09,0.09,0.11,0.12,0.56,0.44
BTJ Kirjastopalvelu,0.08,0.08,0.11,0.08,0.08,0.08,0.52,0.4
Association for Computer Machinery (ACM),0.08,0.07,0.08,0.07,0.07,0.08,0.46,0.36
American Association for the Advancement of Science (AAAS),0.06,0.07,0.08,0.08,0.09,0.08,0.45,0.35
Aalto-yliopisto,0.11,0.11,0.06,0.06,0.06,0.06,0.45,0.35
Johns Hopkins University Press (JHU Press),0.06,0.06,0.08,0.08,0.08,0.08,0.43,0.34
WSOY,0.13,0.13,0.14,0,0,0,0.4,0.31
Kansalliskirjasto,0.05,0.05,0.06,0.06,0.06,0.06,0.35,0.27
OECD,0.05,0.05,0.07,0.06,0.06,0.06,0.35,0.27
Bureau van Dijk,0.04,0.05,0.06,0.06,0.07,0.06,0.33,0.26
Kauppalehti,0.03,0.04,0.05,0.06,0.07,0.07,0.32,0.25
Lippincott Williams & Wilkins (LWW),0.05,0.05,0.05,0.05,0.05,0.05,0.31,0.24
Lippincott Williams & Wilkins (LWW),0.04,0.04,0.05,0.05,0.06,0.07,0.3,0.23
American Mathematical Society (AMS),0.03,0.05,0.05,0.05,0.05,0.06,0.3,0.23
Integrum,0.05,0.05,0.04,0.05,0.04,0.05,0.28,0.22
Helsingin yliopisto,0.05,0.04,0.04,0.04,0.05,0.05,0.27,0.21
FinELib,0.04,0.04,0.04,0.04,0.04,0.06,0.26,0.2
Royal Society of Chemistry (RSC),0.02,0.03,0.03,0.04,0.05,0.07,0.25,0.19
Sanoma,0,0,0,0.12,0.11,0,0.23,0.18
Rakennustieto,0.02,0.02,0.03,0.04,0.05,0.06,0.21,0.17
Wize Nordic,0.03,0.03,0.03,0.04,0.04,0.04,0.21,0.16
Informa,0.02,0.02,0.03,0.04,0.04,0.05,0.2,0.16
Tilastokeskus,0.04,0.04,0.04,0.02,0.02,0.01,0.18,0.14
Helsingin Sanomat,0.03,0.03,0.03,0.03,0.03,0.03,0.17,0.14
Knovel,0.03,0.03,0.03,0.03,0.02,0.03,0.17,0.13
Euromonitor International,0.02,0.02,0.03,0.03,0.03,0.03,0.17,0.13
American Physical Society (APS),0.01,0.02,0.02,0.02,0.04,0.05,0.16,0.13
Masterworkshop Ltd,0,0.03,0.03,0.03,0.03,0.03,0.15,0.12
Annual Reviews,0.02,0.02,0.02,0.03,0.03,0.03,0.15,0.11
BMJ Group,0.01,0.02,0.02,0.02,0.03,0.03,0.14,0.11
Thieme,0.01,0.01,0.02,0.03,0.03,0.03,0.14,0.1
Encyclopedia Britannica,0.02,0.02,0.02,0.02,0.02,0.02,0.12,0.09
American Institute of Physics (AIP),0,0.03,0.03,0.02,0.02,0.02,0.12,0.09
Bonnier,0,0,0.01,0.02,0.04,0.05,0.12,0.09
HighWire,0.02,0.02,0.02,0.02,0.02,0.02,0.12,0.09
Project Muse,0.02,0.02,0.02,0.02,0.02,0.02,0.11,0.09
Nationalencyklopedin,0.01,0.02,0.02,0.02,0.02,0.02,0.1,0.08
Institute of Physics (IOP),0.02,0.02,0.02,0.01,0.01,0.01,0.09,0.07
Gartner,0.03,0.03,0.03,0,0,0,0.09,0.07
